"rank","source_path","analysis_path","score","confidence","has_schema_warning","table_count","total_row_count","review_status","reviewer","reviewed_at_utc","decision_basis","notes"
"1","C:\AppSogelink\ERAS_Connect_2026\CLIENT\client.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\client__1f83fae2dd07.mdb","66","high","False","6","1680","needs_followup","","","",""
"2","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv4\ITRv4.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ITRv4__96f0e20272d7.mdb","63","high","False","6","799","needs_followup","","","",""
"3","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\c11_201.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\c11_201__93b63352fc8c.mdb","57","high","False","17","40248","needs_followup","","","",""
"4","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\Comac.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Comac__a44696bcf1b0.mdb","57","high","False","10","38419","needs_followup","","","",""
"5","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv3\ITRv3.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ITRv3__fd5013017036.mdb","56","high","False","6","836","needs_followup","","","",""
"6","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv2\ITRv2.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ITRv2__fe69b72ac86c.mdb","56","high","False","6","807","needs_followup","","","",""
"7","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\SYSTEME.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\SYSTEME__4de4eb1693b5.mdb","55","high","False","7","37","needs_followup","","","",""
"8","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\Atlog\Atlog.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Atlog__13e47fb7fde8.mdb","50","high","False","6","1665","needs_followup","","","",""
"9","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\ENEDIS23\ENEDIS23.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ENEDIS23__b95c26b01fba.mdb","48","high","False","6","799","needs_followup","","","",""
"10","C:\AppSogelink\ERAS_Connect_2026\CLIENT\enedis23\enedis23.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis23__251ae5c84ddf.mdb","48","high","False","6","795","needs_followup","","","",""
"11","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\ENEDIS22\ENEDIS22.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ENEDIS22__808ae9780ce5.mdb","48","high","False","6","721","needs_followup","","","",""
"12","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\enedis\enedis.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis__4374f351ac85.mdb","48","high","False","6","603","needs_followup","","","",""
"13","C:\AppSogelink\ERAS_Connect_2026\CLIENT\Modele_SIG.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Modele_SIG__27dc1b587e20.mdb","45","high","False","42","81","needs_followup","","","",""
"14","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\FTTH\FTTH.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\FTTH__bade89b41e5f.mdb","40","high","False","6","430","needs_followup","","","",""
"15","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\EauAss\eauAss.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\eauAss__c1a041defdd1.mdb","40","high","False","6","94","needs_followup","","","",""
"16","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\SOURCE\SOURCE.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\SOURCE__10ea952fbd85.mdb","40","high","False","6","30","needs_followup","","","",""
"17","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\Atlog\modele_sig.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\modele_sig__27dc1b587e20.mdb","37","high","False","42","81","needs_followup","","","",""
"18","C:\AppSogelink\ERAS_Connect_2026\SEED\C11_201.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\C11_201__de89ce11c288.mdb","35","high","False","17","40448","needs_followup","","","",""
"19","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\temp.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\temp__a7dca48c38c2.mdb","20","high","False","9","27","needs_followup","","","",""
"20","C:\AppSogelink\ERAS_Connect_2026\SEED\levels.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\levels__83a4d02c5645.mdb","18","high","False","7","11","needs_followup","","","",""
"21","C:\AppSogelink\ERAS_Connect_2026\SEED\Modele_SIG.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Modele_SIG__27dc1b587e20.mdb","15","high","False","42","81","needs_followup","","","",""
"22","C:\AppSogelink\ERAS_Connect_2026\CLIENT\GLOBLUTI.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\GLOBLUTI__2a2393abd7e2.mdb","5","low","True","0","0","needs_followup","","","",""
"23","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv3\ITRv3_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ITRv3___ae93f47dbeb1.mdb","5","low","True","0","0","needs_followup","","","",""
"24","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv4\ITRv4_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ITRv4___1d55017817f1.mdb","5","low","True","0","0","needs_followup","","","",""
"25","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv2\ITRv2_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ITRv2___fd622f48e247.mdb","5","low","True","0","0","needs_followup","","","",""
"26","C:\AppSogelink\ERAS_Connect_2026\SEED\modeleExportCaneco.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\modeleExportCaneco__1c88aec901f6.mdb","0","medium","False","2","0","needs_followup","","","",""
"27","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv3\enedADL_cel.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedADL_cel__3b7acb984e91.mdb","-2","low","True","0","0","needs_followup","","","",""
"28","C:\AppSogelink\ERAS_Connect_2026\CLIENT\ITRv3\SAUVE\enedADL_cel.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedADL_cel__3b7acb984e91.mdb","-2","low","True","0","0","needs_followup","","","",""
"29","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\ENEDIS23\ENEDIS23_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ENEDIS23___87e0451d9168.mdb","-3","low","True","0","0","needs_followup","","","",""
"30","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\ENEDIS22\ENEDIS22_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ENEDIS22___bfd60e9bb301.mdb","-3","low","True","0","0","needs_followup","","","",""
"31","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\enedis\enedis_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis___34498a4ade44.mdb","-3","low","True","0","0","needs_followup","","","",""
"32","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\globlsys.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\globlsys__8e174f2092c4.mdb","-3","low","True","0","0","needs_followup","","","",""
"33","C:\AppSogelink\ERAS_Connect_2026\CLIENT\enedis23\enedis23_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis23___b4781bdb9489.mdb","-10","low","True","0","0","needs_followup","","","",""
"34","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\Atlog\Atlog_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Atlog___eb7dc3b3b1b7.mdb","-18","low","True","0","0","needs_followup","","","",""
"35","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\FTTH\FTTH_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\FTTH___252d4cf5d6a9.mdb","-18","low","True","0","0","needs_followup","","","",""
"36","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\EauAss\eauAss_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\eauAss___e453a8a4b65c.mdb","-18","low","True","0","0","needs_followup","","","",""
"37","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\SOURCE\SOURCE_.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\SOURCE___16d297bcfca4.mdb","-18","low","True","0","0","needs_followup","","","",""
"38","C:\AppSogelink\ERAS_Connect_2026\SYSTEME\EauAss\ext-champion- eu-ep-250_dwg.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ext-champion-_eu-ep-250_dwg__6d31c8b523d2.mdb","-18","low","True","0","0","needs_followup","","","",""
"39","C:\AppSogelink\ERAS_Connect_2026\SEED\ENEDIS23_DGN.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ENEDIS23_DGN__b0d05f0db23e.mdb","-40","low","True","0","0","needs_followup","","","",""
"40","C:\AppSogelink\ERAS_Connect_2026\SEED\enedis22_DGN.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis22_DGN__746ab9f2e721.mdb","-40","low","True","0","0","needs_followup","","","",""
"41","C:\AppSogelink\ERAS_Connect_2026\SEED\enedis_DGN.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis_DGN__35d2ebf4c831.mdb","-40","low","True","0","0","needs_followup","","","",""
"42","C:\AppSogelink\ERAS_Connect_2026\SEED\Affaires.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Affaires__53aaa8dfe53a.mdb","-40","low","True","0","0","needs_followup","","","",""
"43","C:\AppSogelink\ERAS_Connect_2026\SEED\modele.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\modele__7e34ea0aa355.mdb","-50","low","True","0","0","needs_followup","","","",""
"44","C:\AppSogelink\ERAS_Connect_2026\SEED\modelevide.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\modelevide__1606f9b0a3b6.mdb","-50","low","True","0","0","needs_followup","","","",""
"45","C:\AppSogelink\ERAS_Connect_2026\SEED\modeleAff.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\modeleAff__07f5ffa46fce.mdb","-50","low","True","0","0","needs_followup","","","",""
"46","C:\AppSogelink\ERAS_Connect_2026\SEED\ERDFAER2012_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ERDFAER2012_DGN_sht__b1729750e426.mdb","-50","low","True","0","0","needs_followup","","","",""
"47","C:\AppSogelink\ERAS_Connect_2026\SEED\ERDFAER_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ERDFAER_DGN_sht__b1729750e426.mdb","-50","low","True","0","0","needs_followup","","","",""
"48","C:\AppSogelink\ERAS_Connect_2026\SEED\ENEDIS23_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ENEDIS23_DGN_sht__a65309b5fae7.mdb","-50","low","True","0","0","needs_followup","","","",""
"49","C:\AppSogelink\ERAS_Connect_2026\SEED\enedis22_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis22_DGN_sht__bee2f0356f5d.mdb","-50","low","True","0","0","needs_followup","","","",""
"50","C:\AppSogelink\ERAS_Connect_2026\SEED\enedis_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\enedis_DGN_sht__1b03fd68d04a.mdb","-50","low","True","0","0","needs_followup","","","",""
"51","C:\AppSogelink\ERAS_Connect_2026\SEED\FTTH_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\FTTH_DGN_sht__363622659586.mdb","-50","low","True","0","0","needs_followup","","","",""
"52","C:\AppSogelink\ERAS_Connect_2026\SEED\ERDFSOUT2012_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ERDFSOUT2012_DGN_sht__e55713b85369.mdb","-50","low","True","0","0","needs_followup","","","",""
"53","C:\AppSogelink\ERAS_Connect_2026\SEED\ERDFSOUT_DGN_sht.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\ERDFSOUT_DGN_sht__e55713b85369.mdb","-50","low","True","0","0","needs_followup","","","",""
"54","C:\AppSogelink\ERAS_Connect_2026\SEED\Sheet.mdb","C:\Users\killi\Documents\0 - Playground\ERAS-MCP\artifacts\work\eras_mdb\Sheet__5f080916af57.mdb","-60","low","True","0","0","needs_followup","","","",""
